L2423: app.include_router(auth.router)
L2587: app.include_router(tcm_config.admin_router)
L2588: app.include_router(themes.router)  # PRD-447 v2 后台主题模块（4 admin API + H5 注入）
L2589: app.include_router(unified_orders.router)
L2590: app.include_router(member_qr.router)
L2591: app.include_router(favorites.router)
L2592: app.include_router(coupons.router)
L2593: app.include_router(coupons_admin.router)
L2594: app.include_router(coupons_admin.partner_router)
L2595: app.include_router(coupons_admin.new_user_router)
L2596: app.include_router(audit.audit_phone_router)
L2597: app.include_router(audit.audit_router)
L2598: app.include_router(third_party_openapi.router)
L2599: app.include_router(addresses.router)
L2601: app.include_router(addresses_v2.router)
L2602: app.include_router(product_admin.router)
L2603: app.include_router(wechat_bindding.router)
L2604: app.include_router(appointment_form_admin.router)
L2605: app.include_router(users.router)
L2606: app.include_router(users.user_router)  # [2026-06-05] 账号注销接口 /api/user/deactivate
L2607: app.include_router(video_consult_config.router)
L2608: app.include_router(feedback.router)
L2609: app.include_router(app_settings.router)
L2610: app.include_router(ai_home_care_v1.router)
L2611: app.include_router(care_ai_home.router)
L2613: app.include_router(home_safety_v1.router)
L2614: app.include_router(care_card_v1.router)
L2616: app.include_router(brain_game.router)
L2618: app.include_router(login_ui_config.router)
L2621: app.include_router(_system.router)
L2625: app.include_router(_frontend_log.router)
L2628: "[frontend_log] include_router failed: %s", _e_frontend_log
L2632: app.include_router(_ai_home_config.router)
L2633: app.include_router(user_health_profile.router)
L2636: app.include_router(_consultant_profile_card.router)
L2638: app.include_router(maps.router)
L2640: app.include_router(h5_checkout.router)
L2642: app.include_router(payment_config.router)
L2643: app.include_router(payment_methods.router)
L2645: app.include_router(order_enhancement.router)
L2649: app.include_router(_admin_sdk_health.router)
L2653: app.include_router(_analytics.router)
L2656: app.include_router(medication_reminder.router)
L2657: app.include_router(prd469_health_v5.router)  # [PRD-469] 健康档案 v2 优化（v5 设计稿对齐）
L2658: app.include_router(health_dashboard.router)  # [PRD-HEALTH-DASHBOARD-V1] 家人健康看板
L2659: app.include_router(devices_v2.router)  # [PRD-MY-DEVICES-V1 2026-05-21] 我的设备 V2（/api/devices/*）
L2661: app.include_router(medication_library_v3.router)
L2662: app.include_router(medication_library_v3.admin_router)
L2664: app.include_router(medication_plans_v1.router)
L2666: app.include_router(medication_add_optim_v1.router)
L2668: app.include_router(medication_today_v1.router)
L2670: app.include_router(health_profile_v3.router)
L2673: app.include_router(_glucose_v1.router)
L2676: app.include_router(_health_metric_card_v1.router)
L2679: app.include_router(_bp_v1.router)
L2680: app.include_router(health_archive_optim_v1.router)  # [PRD-HEALTH-ARCHIVE-OPTIM-V1] 健康档案页面优化 V1
L2682: app.include_router(questionnaire.router)
L2683: app.include_router(questionnaire.admin_router)
L2686: app.include_router(_chat_intent.router)
L2689: app.include_router(_tag_recommend.router)
L2690: app.include_router(_tag_recommend.goods_tags_router)
L2691: app.include_router(_tag_recommend.recommend_router)
L2694: app.include_router(_health_archive_optim_v2.router)
L2697: app.include_router(_seed_import.router)
L2782: app.include_router(_cards_v2.router)
L2783: app.include_router(_cards_v2.staff_router)
L2784: app.include_router(_cards_v2.order_card_router)
L2785: app.include_router(_cards_v2.product_card_router)
L2786: app.include_router(_cards_admin_v2.router)
L2787: app.include_router(_cards_admin_v2.poster_router)
L2789: app.include_router(cards.router)
L2790: app.include_router(cards_admin.router)
L2794: app.include_router(_merchant_dashboard.router)
L2798: app.include_router(_common_api.router)
L2802: app.include_router(_membership.admin_router)
L2803: app.include_router(_membership.user_router)
L2807: app.include_router(_member_center_v2.router)
L2808: app.include_router(_member_center_v2.admin_router)
L2812: app.include_router(_user_mode_preference.router)
