[12:00:29] ============================================================
[12:00:29] [bug410] starting Android APK remote build & upload pipeline
[12:00:29] [bug410] version tag: android-bug410-v20260508-120029-6770
[12:00:29] $ gh workflow run android-build.yml -R ankun-eric/auto_dev_bnbbaijkgj -f version=android-bug410-v20260508-120029-6770 --ref master
[12:00:31] [trigger] workflow dispatched, version=android-bug410-v20260508-120029-6770
[12:00:39] $ gh run list -R ankun-eric/auto_dev_bnbbaijkgj --workflow=android-build.yml --limit 5 --json databaseId,status,conclusion,createdAt,displayTitle,event,headBranch
[12:00:39]   | [{"conclusion":"","createdAt":"2026-05-08T04:00:30Z","databaseId":25535917767,"displayTitle":"Android Build","event":"workflow_dispatch","headBranch":"master","status":"in_progress"},{"conclusion":"success","createdAt":"2026-05-07T03:20:09Z","databaseId":25474193118,"displayTitle":"Android Build","event":"workflow_dispatch","headBranch":"master","status":"completed"},{"conclusion":"success","createdAt":"2026-05-05T16:31:10Z","databaseId":25388996846,"displayTitle":"Android Build","event":"workflow_dispatch","headBranch":"master","status":"completed"},{"conclusion":"success","createdAt":"2026-05-05T09:59:35Z","databaseId":25369849288,"displayTitle":"Android Build","event":"workflow_dispatch","headBranch":"master","status":"completed"},{"conclusion":"success","createdAt":"2026-05-05T09:09:11Z","databaseId":25367646650,"displayTitle":"Android Build","event":"workflow_dispatch","headBranch":"master","status":"completed"}]
[12:01:40] [poll] error: Expecting value: line 1 column 1 (char 0)
[12:02:10] $ gh run view 25535917767 -R ankun-eric/auto_dev_bnbbaijkgj --json status,conclusion,htmlUrl
[12:02:10]   | Unknown JSON field: "htmlUrl"
[12:02:10]   | Available fields:
[12:02:10]   |   attempt
[12:02:10]   |   conclusion
[12:02:10]   |   createdAt
[12:02:10]   |   databaseId
[12:02:10]   |   displayTitle
[12:02:10]   |   event
[12:02:10]   |   headBranch
[12:02:10]   |   headSha
[12:02:10]   |   jobs
[12:02:10]   |   name
[12:02:10]   |   number
[12:02:10]   |   startedAt
[12:02:10]   |   status
[12:02:10]   |   updatedAt
[12:02:10]   |   url
[12:02:10]   |   workflowDatabaseId
[12:02:10]   |   workflowName
[12:02:10] [poll] error: Expecting value: line 1 column 1 (char 0)
[12:02:40] $ gh run view 25535917767 -R ankun-eric/auto_dev_bnbbaijkgj --json status,conclusion,htmlUrl
[12:02:40]   | Unknown JSON field: "htmlUrl"
[12:02:40]   | Available fields:
[12:02:40]   |   attempt
[12:02:40]   |   conclusion
[12:02:40]   |   createdAt
[12:02:40]   |   databaseId
[12:02:40]   |   displayTitle
[12:02:40]   |   event
[12:02:40]   |   headBranch
[12:02:40]   |   headSha
[12:02:40]   |   jobs
[12:02:40]   |   name
[12:02:40]   |   number
[12:02:40]   |   startedAt
[12:02:40]   |   status
[12:02:40]   |   updatedAt
[12:02:40]   |   url
[12:02:40]   |   workflowDatabaseId
[12:02:40]   |   workflowName
[12:02:40] [poll] error: Expecting value: line 1 column 1 (char 0)
[12:03:10] $ gh run view 25535917767 -R ankun-eric/auto_dev_bnbbaijkgj --json status,conclusion,htmlUrl
[12:03:10]   | Unknown JSON field: "htmlUrl"
[12:03:10]   | Available fields:
[12:03:10]   |   attempt
[12:03:10]   |   conclusion
[12:03:10]   |   createdAt
[12:03:10]   |   databaseId
[12:03:10]   |   displayTitle
[12:03:10]   |   event
[12:03:10]   |   headBranch
[12:03:10]   |   headSha
[12:03:10]   |   jobs
[12:03:10]   |   name
[12:03:10]   |   number
[12:03:10]   |   startedAt
[12:03:10]   |   status
[12:03:10]   |   updatedAt
[12:03:10]   |   url
[12:03:10]   |   workflowDatabaseId
[12:03:10]   |   workflowName
[12:03:10] [poll] error: Expecting value: line 1 column 1 (char 0)
[12:03:40] $ gh run view 25535917767 -R ankun-eric/auto_dev_bnbbaijkgj --json status,conclusion,htmlUrl
[12:03:40]   | Unknown JSON field: "htmlUrl"
[12:03:40]   | Available fields:
[12:03:40]   |   attempt
[12:03:40]   |   conclusion
[12:03:40]   |   createdAt
[12:03:40]   |   databaseId
[12:03:40]   |   displayTitle
[12:03:40]   |   event
[12:03:40]   |   headBranch
[12:03:40]   |   headSha
[12:03:40]   |   jobs
[12:03:40]   |   name
[12:03:40]   |   number
[12:03:40]   |   startedAt
[12:03:40]   |   status
[12:03:40]   |   updatedAt
[12:03:40]   |   url
[12:03:40]   |   workflowDatabaseId
[12:03:40]   |   workflowName
[12:03:40] [poll] error: Expecting value: line 1 column 1 (char 0)
[12:04:10] $ gh run view 25535917767 -R ankun-eric/auto_dev_bnbbaijkgj --json status,conclusion,htmlUrl
[12:04:10]   | Unknown JSON field: "htmlUrl"
[12:04:10]   | Available fields:
[12:04:10]   |   attempt
[12:04:10]   |   conclusion
[12:04:10]   |   createdAt
[12:04:10]   |   databaseId
[12:04:10]   |   displayTitle
[12:04:10]   |   event
[12:04:10]   |   headBranch
[12:04:10]   |   headSha
[12:04:10]   |   jobs
[12:04:10]   |   name
[12:04:10]   |   number
[12:04:10]   |   startedAt
[12:04:10]   |   status
[12:04:10]   |   updatedAt
[12:04:10]   |   url
[12:04:10]   |   workflowDatabaseId
[12:04:10]   |   workflowName
[12:04:10] [poll] error: Expecting value: line 1 column 1 (char 0)
[12:04:40] $ gh run view 25535917767 -R ankun-eric/auto_dev_bnbbaijkgj --json status,conclusion,htmlUrl
[12:04:40]   | Unknown JSON field: "htmlUrl"
[12:04:40]   | Available fields:
[12:04:40]   |   attempt
[12:04:40]   |   conclusion
[12:04:40]   |   createdAt
[12:04:40]   |   databaseId
[12:04:40]   |   displayTitle
[12:04:40]   |   event
[12:04:40]   |   headBranch
[12:04:40]   |   headSha
[12:04:40]   |   jobs
[12:04:40]   |   name
[12:04:40]   |   number
[12:04:40]   |   startedAt
[12:04:40]   |   status
[12:04:40]   |   updatedAt
[12:04:40]   |   url
[12:04:40]   |   workflowDatabaseId
[12:04:40]   |   workflowName
[12:04:40] [poll] error: Expecting value: line 1 column 1 (char 0)
[12:05:10] $ gh run view 25535917767 -R ankun-eric/auto_dev_bnbbaijkgj --json status,conclusion,htmlUrl
[12:05:10]   | Unknown JSON field: "htmlUrl"
[12:05:10]   | Available fields:
[12:05:10]   |   attempt
[12:05:10]   |   conclusion
[12:05:10]   |   createdAt
[12:05:10]   |   databaseId
[12:05:10]   |   displayTitle
[12:05:10]   |   event
[12:05:10]   |   headBranch
[12:05:10]   |   headSha
[12:05:10]   |   jobs
[12:05:10]   |   name
[12:05:10]   |   number
[12:05:10]   |   startedAt
[12:05:10]   |   status
[12:05:10]   |   updatedAt
[12:05:10]   |   url
[12:05:10]   |   workflowDatabaseId
[12:05:10]   |   workflowName
[12:05:10] [poll] error: Expecting value: line 1 column 1 (char 0)
[12:05:40] $ gh run view 25535917767 -R ankun-eric/auto_dev_bnbbaijkgj --json status,conclusion,htmlUrl
[12:05:40]   | Unknown JSON field: "htmlUrl"
[12:05:40]   | Available fields:
[12:05:40]   |   attempt
[12:05:40]   |   conclusion
[12:05:40]   |   createdAt
[12:05:40]   |   databaseId
[12:05:40]   |   displayTitle
[12:05:40]   |   event
[12:05:40]   |   headBranch
[12:05:40]   |   headSha
[12:05:40]   |   jobs
[12:05:40]   |   name
[12:05:40]   |   number
[12:05:40]   |   startedAt
[12:05:40]   |   status
[12:05:40]   |   updatedAt
[12:05:40]   |   url
[12:05:40]   |   workflowDatabaseId
[12:05:40]   |   workflowName
[12:05:40] [poll] error: Expecting value: line 1 column 1 (char 0)
[12:06:10] $ gh run view 25535917767 -R ankun-eric/auto_dev_bnbbaijkgj --json status,conclusion,htmlUrl
[12:06:10]   | Unknown JSON field: "htmlUrl"
[12:06:10]   | Available fields:
[12:06:10]   |   attempt
[12:06:10]   |   conclusion
[12:06:10]   |   createdAt
[12:06:10]   |   databaseId
[12:06:10]   |   displayTitle
[12:06:10]   |   event
[12:06:10]   |   headBranch
[12:06:10]   |   headSha
[12:06:10]   |   jobs
[12:06:10]   |   name
[12:06:10]   |   number
[12:06:10]   |   startedAt
[12:06:10]   |   status
[12:06:10]   |   updatedAt
[12:06:10]   |   url
[12:06:10]   |   workflowDatabaseId
[12:06:10]   |   workflowName
[12:06:10] [poll] error: Expecting value: line 1 column 1 (char 0)
[12:06:40] $ gh run view 25535917767 -R ankun-eric/auto_dev_bnbbaijkgj --json status,conclusion,htmlUrl
[12:06:40]   | The system cannot execute the specified program.
[12:06:40] [poll] error: Expecting value: line 1 column 1 (char 0)
[12:07:10] $ gh run view 25535917767 -R ankun-eric/auto_dev_bnbbaijkgj --json status,conclusion,htmlUrl
[12:07:11]   | Unknown JSON field: "htmlUrl"
[12:07:11]   | Available fields:
[12:07:11]   |   attempt
[12:07:11]   |   conclusion
[12:07:11]   |   createdAt
[12:07:11]   |   databaseId
[12:07:11]   |   displayTitle
[12:07:11]   |   event
[12:07:11]   |   headBranch
[12:07:11]   |   headSha
[12:07:11]   |   jobs
[12:07:11]   |   name
[12:07:11]   |   number
[12:07:11]   |   startedAt
[12:07:11]   |   status
[12:07:11]   |   updatedAt
[12:07:11]   |   url
[12:07:11]   |   workflowDatabaseId
[12:07:11]   |   workflowName
[12:07:11] [poll] error: Expecting value: line 1 column 1 (char 0)
[12:07:41] $ gh run view 25535917767 -R ankun-eric/auto_dev_bnbbaijkgj --json status,conclusion,htmlUrl
[12:07:41]   | Unknown JSON field: "htmlUrl"
[12:07:41]   | Available fields:
[12:07:41]   |   attempt
[12:07:41]   |   conclusion
[12:07:41]   |   createdAt
[12:07:41]   |   databaseId
[12:07:41]   |   displayTitle
[12:07:41]   |   event
[12:07:41]   |   headBranch
[12:07:41]   |   headSha
[12:07:41]   |   jobs
[12:07:41]   |   name
[12:07:41]   |   number
[12:07:41]   |   startedAt
[12:07:41]   |   status
[12:07:41]   |   updatedAt
[12:07:41]   |   url
[12:07:41]   |   workflowDatabaseId
[12:07:41]   |   workflowName
[12:07:41] [poll] error: Expecting value: line 1 column 1 (char 0)
[12:08:11] $ gh run view 25535917767 -R ankun-eric/auto_dev_bnbbaijkgj --json status,conclusion,htmlUrl
[12:08:11]   | Unknown JSON field: "htmlUrl"
[12:08:11]   | Available fields:
[12:08:11]   |   attempt
[12:08:11]   |   conclusion
[12:08:11]   |   createdAt
[12:08:11]   |   databaseId
[12:08:11]   |   displayTitle
[12:08:11]   |   event
[12:08:11]   |   headBranch
[12:08:11]   |   headSha
[12:08:11]   |   jobs
[12:08:11]   |   name
[12:08:11]   |   number
[12:08:11]   |   startedAt
[12:08:11]   |   status
[12:08:11]   |   updatedAt
[12:08:11]   |   url
[12:08:11]   |   workflowDatabaseId
[12:08:11]   |   workflowName
[12:08:11] [poll] error: Expecting value: line 1 column 1 (char 0)
[12:08:41] $ gh run view 25535917767 -R ankun-eric/auto_dev_bnbbaijkgj --json status,conclusion,htmlUrl
[12:08:41]   | Unknown JSON field: "htmlUrl"
[12:08:41]   | Available fields:
[12:08:41]   |   attempt
[12:08:41]   |   conclusion
[12:08:41]   |   createdAt
[12:08:41]   |   databaseId
[12:08:41]   |   displayTitle
[12:08:41]   |   event
[12:08:41]   |   headBranch
[12:08:41]   |   headSha
[12:08:41]   |   jobs
[12:08:41]   |   name
[12:08:41]   |   number
[12:08:41]   |   startedAt
[12:08:41]   |   status
[12:08:41]   |   updatedAt
[12:08:41]   |   url
[12:08:41]   |   workflowDatabaseId
[12:08:41]   |   workflowName
[12:08:41] [poll] error: Expecting value: line 1 column 1 (char 0)
[12:09:11] $ gh run view 25535917767 -R ankun-eric/auto_dev_bnbbaijkgj --json status,conclusion,htmlUrl
[12:09:11]   | Unknown JSON field: "htmlUrl"
[12:09:11]   | Available fields:
[12:09:11]   |   attempt
[12:09:11]   |   conclusion
[12:09:11]   |   createdAt
[12:09:11]   |   databaseId
[12:09:11]   |   displayTitle
[12:09:11]   |   event
[12:09:11]   |   headBranch
[12:09:11]   |   headSha
[12:09:11]   |   jobs
[12:09:11]   |   name
[12:09:11]   |   number
[12:09:11]   |   startedAt
[12:09:11]   |   status
[12:09:11]   |   updatedAt
[12:09:11]   |   url
[12:09:11]   |   workflowDatabaseId
[12:09:11]   |   workflowName
[12:09:11] [poll] error: Expecting value: line 1 column 1 (char 0)
[12:09:41] $ gh run view 25535917767 -R ankun-eric/auto_dev_bnbbaijkgj --json status,conclusion,htmlUrl
[12:09:41]   | Unknown JSON field: "htmlUrl"
[12:09:41]   | Available fields:
[12:09:41]   |   attempt
[12:09:41]   |   conclusion
[12:09:41]   |   createdAt
[12:09:41]   |   databaseId
[12:09:41]   |   displayTitle
[12:09:41]   |   event
[12:09:41]   |   headBranch
[12:09:41]   |   headSha
[12:09:41]   |   jobs
[12:09:41]   |   name
[12:09:41]   |   number
[12:09:41]   |   startedAt
[12:09:41]   |   status
[12:09:41]   |   updatedAt
[12:09:41]   |   url
[12:09:41]   |   workflowDatabaseId
[12:09:41]   |   workflowName
[12:09:41] [poll] error: Expecting value: line 1 column 1 (char 0)
[12:10:11] $ gh run view 25535917767 -R ankun-eric/auto_dev_bnbbaijkgj --json status,conclusion,htmlUrl
[12:10:11]   | Unknown JSON field: "htmlUrl"
[12:10:11]   | Available fields:
[12:10:11]   |   attempt
[12:10:11]   |   conclusion
[12:10:11]   |   createdAt
[12:10:11]   |   databaseId
[12:10:11]   |   displayTitle
[12:10:11]   |   event
[12:10:11]   |   headBranch
[12:10:11]   |   headSha
[12:10:11]   |   jobs
[12:10:11]   |   name
[12:10:11]   |   number
[12:10:11]   |   startedAt
[12:10:11]   |   status
[12:10:11]   |   updatedAt
[12:10:11]   |   url
[12:10:11]   |   workflowDatabaseId
[12:10:11]   |   workflowName
[12:10:11] [poll] error: Expecting value: line 1 column 1 (char 0)
[12:10:41] $ gh run view 25535917767 -R ankun-eric/auto_dev_bnbbaijkgj --json status,conclusion,htmlUrl
[12:10:41]   | Unknown JSON field: "htmlUrl"
[12:10:41]   | Available fields:
[12:10:41]   |   attempt
[12:10:41]   |   conclusion
[12:10:41]   |   createdAt
[12:10:41]   |   databaseId
[12:10:41]   |   displayTitle
[12:10:41]   |   event
[12:10:41]   |   headBranch
[12:10:41]   |   headSha
[12:10:41]   |   jobs
[12:10:41]   |   name
[12:10:41]   |   number
[12:10:41]   |   startedAt
[12:10:41]   |   status
[12:10:41]   |   updatedAt
[12:10:41]   |   url
[12:10:41]   |   workflowDatabaseId
[12:10:41]   |   workflowName
[12:10:41] [poll] error: Expecting value: line 1 column 1 (char 0)
[12:11:11] $ gh run view 25535917767 -R ankun-eric/auto_dev_bnbbaijkgj --json status,conclusion,htmlUrl
[12:11:11]   | Unknown JSON field: "htmlUrl"
[12:11:11]   | Available fields:
[12:11:11]   |   attempt
[12:11:11]   |   conclusion
[12:11:11]   |   createdAt
[12:11:11]   |   databaseId
[12:11:11]   |   displayTitle
[12:11:11]   |   event
[12:11:11]   |   headBranch
[12:11:11]   |   headSha
[12:11:11]   |   jobs
[12:11:11]   |   name
[12:11:11]   |   number
[12:11:11]   |   startedAt
[12:11:11]   |   status
[12:11:11]   |   updatedAt
[12:11:11]   |   url
[12:11:11]   |   workflowDatabaseId
[12:11:11]   |   workflowName
[12:11:11] [poll] error: Expecting value: line 1 column 1 (char 0)
[12:11:41] $ gh run view 25535917767 -R ankun-eric/auto_dev_bnbbaijkgj --json status,conclusion,htmlUrl
[12:11:41]   | Unknown JSON field: "htmlUrl"
[12:11:41]   | Available fields:
[12:11:41]   |   attempt
[12:11:41]   |   conclusion
[12:11:41]   |   createdAt
[12:11:41]   |   databaseId
[12:11:41]   |   displayTitle
[12:11:41]   |   event
[12:11:41]   |   headBranch
[12:11:41]   |   headSha
[12:11:41]   |   jobs
[12:11:41]   |   name
[12:11:41]   |   number
[12:11:41]   |   startedAt
[12:11:41]   |   status
[12:11:41]   |   updatedAt
[12:11:41]   |   url
[12:11:41]   |   workflowDatabaseId
[12:11:41]   |   workflowName
[12:11:41] [poll] error: Expecting value: line 1 column 1 (char 0)
[12:12:11] $ gh run view 25535917767 -R ankun-eric/auto_dev_bnbbaijkgj --json status,conclusion,htmlUrl
[12:12:11]   | Unknown JSON field: "htmlUrl"
[12:12:11]   | Available fields:
[12:12:11]   |   attempt
[12:12:11]   |   conclusion
[12:12:11]   |   createdAt
[12:12:11]   |   databaseId
[12:12:11]   |   displayTitle
[12:12:11]   |   event
[12:12:11]   |   headBranch
[12:12:11]   |   headSha
[12:12:11]   |   jobs
[12:12:11]   |   name
[12:12:11]   |   number
[12:12:11]   |   startedAt
[12:12:11]   |   status
[12:12:11]   |   updatedAt
[12:12:11]   |   url
[12:12:11]   |   workflowDatabaseId
[12:12:11]   |   workflowName
[12:12:11] [poll] error: Expecting value: line 1 column 1 (char 0)
[12:12:41] $ gh run view 25535917767 -R ankun-eric/auto_dev_bnbbaijkgj --json status,conclusion,htmlUrl
[12:12:42]   | Unknown JSON field: "htmlUrl"
[12:12:42]   | Available fields:
[12:12:42]   |   attempt
[12:12:42]   |   conclusion
[12:12:42]   |   createdAt
[12:12:42]   |   databaseId
[12:12:42]   |   displayTitle
[12:12:42]   |   event
[12:12:42]   |   headBranch
[12:12:42]   |   headSha
[12:12:42]   |   jobs
[12:12:42]   |   name
[12:12:42]   |   number
[12:12:42]   |   startedAt
[12:12:42]   |   status
[12:12:42]   |   updatedAt
[12:12:42]   |   url
[12:12:42]   |   workflowDatabaseId
[12:12:42]   |   workflowName
[12:12:42] [poll] error: Expecting value: line 1 column 1 (char 0)
[12:13:12] $ gh run view 25535917767 -R ankun-eric/auto_dev_bnbbaijkgj --json status,conclusion,htmlUrl
[12:13:12]   | Unknown JSON field: "htmlUrl"
[12:13:12]   | Available fields:
[12:13:12]   |   attempt
[12:13:12]   |   conclusion
[12:13:12]   |   createdAt
[12:13:12]   |   databaseId
[12:13:12]   |   displayTitle
[12:13:12]   |   event
[12:13:12]   |   headBranch
[12:13:12]   |   headSha
[12:13:12]   |   jobs
[12:13:12]   |   name
[12:13:12]   |   number
[12:13:12]   |   startedAt
[12:13:12]   |   status
[12:13:12]   |   updatedAt
[12:13:12]   |   url
[12:13:12]   |   workflowDatabaseId
[12:13:12]   |   workflowName
[12:13:12] [poll] error: Expecting value: line 1 column 1 (char 0)
[12:13:42] $ gh run view 25535917767 -R ankun-eric/auto_dev_bnbbaijkgj --json status,conclusion,htmlUrl
[12:13:42]   | Unknown JSON field: "htmlUrl"
[12:13:42]   | Available fields:
[12:13:42]   |   attempt
[12:13:42]   |   conclusion
[12:13:42]   |   createdAt
[12:13:42]   |   databaseId
[12:13:42]   |   displayTitle
[12:13:42]   |   event
[12:13:42]   |   headBranch
[12:13:42]   |   headSha
[12:13:42]   |   jobs
[12:13:42]   |   name
[12:13:42]   |   number
[12:13:42]   |   startedAt
[12:13:42]   |   status
[12:13:42]   |   updatedAt
[12:13:42]   |   url
[12:13:42]   |   workflowDatabaseId
[12:13:42]   |   workflowName
[12:13:42] [poll] error: Expecting value: line 1 column 1 (char 0)
[12:14:12] $ gh run view 25535917767 -R ankun-eric/auto_dev_bnbbaijkgj --json status,conclusion,htmlUrl
[12:14:12]   | Unknown JSON field: "htmlUrl"
[12:14:12]   | Available fields:
[12:14:12]   |   attempt
[12:14:12]   |   conclusion
[12:14:12]   |   createdAt
[12:14:12]   |   databaseId
[12:14:12]   |   displayTitle
[12:14:12]   |   event
[12:14:12]   |   headBranch
[12:14:12]   |   headSha
[12:14:12]   |   jobs
[12:14:12]   |   name
[12:14:12]   |   number
[12:14:12]   |   startedAt
[12:14:12]   |   status
[12:14:12]   |   updatedAt
[12:14:12]   |   url
[12:14:12]   |   workflowDatabaseId
[12:14:12]   |   workflowName
[12:14:12] [poll] error: Expecting value: line 1 column 1 (char 0)
[12:14:42] $ gh run view 25535917767 -R ankun-eric/auto_dev_bnbbaijkgj --json status,conclusion,htmlUrl
[12:14:42]   | Unknown JSON field: "htmlUrl"
[12:14:42]   | Available fields:
[12:14:42]   |   attempt
[12:14:42]   |   conclusion
[12:14:42]   |   createdAt
[12:14:42]   |   databaseId
[12:14:42]   |   displayTitle
[12:14:42]   |   event
[12:14:42]   |   headBranch
[12:14:42]   |   headSha
[12:14:42]   |   jobs
[12:14:42]   |   name
[12:14:42]   |   number
[12:14:42]   |   startedAt
[12:14:42]   |   status
[12:14:42]   |   updatedAt
[12:14:42]   |   url
[12:14:42]   |   workflowDatabaseId
[12:14:42]   |   workflowName
[12:14:42] [poll] error: Expecting value: line 1 column 1 (char 0)
[12:15:12] $ gh run view 25535917767 -R ankun-eric/auto_dev_bnbbaijkgj --json status,conclusion,htmlUrl
[12:15:12]   | Unknown JSON field: "htmlUrl"
[12:15:12]   | Available fields:
[12:15:12]   |   attempt
[12:15:12]   |   conclusion
[12:15:12]   |   createdAt
[12:15:12]   |   databaseId
[12:15:12]   |   displayTitle
[12:15:12]   |   event
[12:15:12]   |   headBranch
[12:15:12]   |   headSha
[12:15:12]   |   jobs
[12:15:12]   |   name
[12:15:12]   |   number
[12:15:12]   |   startedAt
[12:15:12]   |   status
[12:15:12]   |   updatedAt
[12:15:12]   |   url
[12:15:12]   |   workflowDatabaseId
[12:15:12]   |   workflowName
[12:15:12] [poll] error: Expecting value: line 1 column 1 (char 0)
[12:15:42] $ gh run view 25535917767 -R ankun-eric/auto_dev_bnbbaijkgj --json status,conclusion,htmlUrl
[12:15:42]   | Unknown JSON field: "htmlUrl"
[12:15:42]   | Available fields:
[12:15:42]   |   attempt
[12:15:42]   |   conclusion
[12:15:42]   |   createdAt
[12:15:42]   |   databaseId
[12:15:42]   |   displayTitle
[12:15:42]   |   event
[12:15:42]   |   headBranch
[12:15:42]   |   headSha
[12:15:42]   |   jobs
[12:15:42]   |   name
[12:15:42]   |   number
[12:15:42]   |   startedAt
[12:15:42]   |   status
[12:15:42]   |   updatedAt
[12:15:42]   |   url
[12:15:42]   |   workflowDatabaseId
[12:15:42]   |   workflowName
[12:15:42] [poll] error: Expecting value: line 1 column 1 (char 0)
[12:16:12] $ gh run view 25535917767 -R ankun-eric/auto_dev_bnbbaijkgj --json status,conclusion,htmlUrl
[12:16:12]   | Unknown JSON field: "htmlUrl"
[12:16:12]   | Available fields:
[12:16:12]   |   attempt
[12:16:12]   |   conclusion
[12:16:12]   |   createdAt
[12:16:12]   |   databaseId
[12:16:12]   |   displayTitle
[12:16:12]   |   event
[12:16:12]   |   headBranch
[12:16:12]   |   headSha
[12:16:12]   |   jobs
[12:16:12]   |   name
[12:16:12]   |   number
[12:16:12]   |   startedAt
[12:16:12]   |   status
[12:16:12]   |   updatedAt
[12:16:12]   |   url
[12:16:12]   |   workflowDatabaseId
[12:16:12]   |   workflowName
[12:16:12] [poll] error: Expecting value: line 1 column 1 (char 0)
[12:16:42] $ gh run view 25535917767 -R ankun-eric/auto_dev_bnbbaijkgj --json status,conclusion,htmlUrl
[12:16:42]   | Unknown JSON field: "htmlUrl"
[12:16:42]   | Available fields:
[12:16:42]   |   attempt
[12:16:42]   |   conclusion
[12:16:42]   |   createdAt
[12:16:42]   |   databaseId
[12:16:42]   |   displayTitle
[12:16:42]   |   event
[12:16:42]   |   headBranch
[12:16:42]   |   headSha
[12:16:42]   |   jobs
[12:16:42]   |   name
[12:16:42]   |   number
[12:16:42]   |   startedAt
[12:16:42]   |   status
[12:16:42]   |   updatedAt
[12:16:42]   |   url
[12:16:42]   |   workflowDatabaseId
[12:16:42]   |   workflowName
[12:16:42] [poll] error: Expecting value: line 1 column 1 (char 0)
